,HGNC_ID,MCF7_F_FPKM
1599,HGNC:8957,5.2616510189128
1600,HGNC:21755,0.0
1601,HGNC:8975,14.991778074310696
1602,HGNC:2671,0.0966266895313086
1603,HGNC:12553,0.0
1604,HGNC:23198,3.60980479830809
1605,HGNC:6833,2.9544525416972705
1606,HGNC:6831,11.183277125293
1607,HGNC:15894,10.6387417496621
1608,HGNC:6834,0.0
1609,HGNC:18606,0.894591505545619
1610,HGNC:14639,0.0
1611,HGNC:18590,1.53882325346033
1612,HGNC:18596,1.05699427116775
1613,HGNC:18264,1.08472405914591
1614,HGNC:18265,0.0
1615,HGNC:18266,0.0529612108443755
1616,HGNC:8778,0.0
1617,HGNC:8779,0.361421155557892
1618,HGNC:18044,0.0961455914984067
1619,HGNC:29489,27.7408165679067
1620,HGNC:6469,6.7931825210662975
1621,HGNC:8772,0.9360471289763308
1622,HGNC:8773,0.0255637616499328
1623,HGNC:30862,48.04474428262011
1624,HGNC:30863,75.43957830244679
1625,HGNC:8776,0.0286374788275542
1626,HGNC:8777,0.0801861603712755
1627,HGNC:30866,10.270454867609699
1628,HGNC:8775,0.0331795056043272
1629,HGNC:18281,0.7405195852576401
1630,HGNC:17818,0.0
1631,HGNC:17819,0.0
1632,HGNC:7103,0.112169856748141
1633,HGNC:28577,0.117526282491732
1634,HGNC:20244,0.0
1635,HGNC:30262,9.16705003435511
1636,HGNC:30260,36.876593060834296
1637,HGNC:29821,26.870072403818305
1638,HGNC:29799,9.673736689764429
1639,HGNC:4248,28.7715682558982
1640,HGNC:4249,10.6275722902851
1641,HGNC:4242,1.87589277202014
1642,HGNC:4241,10.6148798460371
1643,HGNC:15472,0.0322751529187889
1644,HGNC:14412,0.0
1645,HGNC:14411,0.159004395365049
1646,HGNC:11177,6.366344592076862
1647,HGNC:14416,0.15408552627199806
1648,HGNC:14415,3.0354042999629303
1649,HGNC:11179,173.38402788772999
1650,HGNC:14418,65.4999109526822
1651,HGNC:42,0.0
1652,HGNC:40,0.0266153667729368
1653,HGNC:28750,0.19163064076514494
1654,HGNC:1564,1.8579977422870504
1655,HGNC:2422,74.4046763992835
1656,HGNC:12805,0.0
1657,HGNC:12554,0.0
1658,HGNC:12555,6.41707922807617
1659,HGNC:478,0.476976002956799
1660,HGNC:6544,0.0977555059977959
1661,HGNC:6541,0.0
1662,HGNC:473,0.3724571801221661
1663,HGNC:470,0.659464464279352
1664,HGNC:7468,17.441276760172
1665,HGNC:476,0.0
1666,HGNC:477,0.0709542508203335
1667,HGNC:474,0.0
1668,HGNC:475,0.0
1669,HGNC:7462,0.0
1670,HGNC:7461,0.0
1671,HGNC:7460,0.0
1672,HGNC:1368,0.0
1673,HGNC:11011,0.0
1674,HGNC:13446,0.0
1675,HGNC:18067,0.0
1676,HGNC:18301,0.0
1677,HGNC:11039,0.0
1678,HGNC:45241,0.0
1679,HGNC:24515,0.0
1680,HGNC:21606,0.0
1681,HGNC:693,0.0
1682,HGNC:17146,0.0
1683,HGNC:24261,0.0
1684,HGNC:13824,0.0
1685,HGNC:3434,0.0
1686,HGNC:14280,0.0
1687,HGNC:29683,0.0
1688,HGNC:1334,0.0
