,HGNC_ID,LTED_FPKM
1591,HGNC:11609,0.102764252890209
1592,HGNC:14129,2.14523510455445
1593,HGNC:9083,9.90223499633369
1594,HGNC:9082,11.821459168556302
1595,HGNC:9081,15.5555338149373
1596,HGNC:14120,0.0
1597,HGNC:21597,4.16867755110037
1598,HGNC:8956,5.509890463945991
1599,HGNC:8957,6.097411800348611
1600,HGNC:21755,0.0
1601,HGNC:8975,11.4488354699455
1602,HGNC:2671,0.0270161604018525
1603,HGNC:12553,0.0
1604,HGNC:23198,5.4068394148530805
1605,HGNC:6833,4.41417631033696
1606,HGNC:6831,14.838897404653899
1607,HGNC:15894,10.350793642309801
1608,HGNC:6834,0.0
1609,HGNC:18606,0.885045860006741
1610,HGNC:14639,3.31574838513598
1611,HGNC:18590,0.5814114042744599
1612,HGNC:18596,0.221646267549514
1613,HGNC:18264,1.4730811608743402
1614,HGNC:18265,0.0
1615,HGNC:18266,0.118460733711414
1616,HGNC:8778,0.0
1617,HGNC:8779,5.21552923826958
1618,HGNC:18044,0.053763297375727985
1619,HGNC:29489,32.40230483442249
1620,HGNC:6469,32.0968887441985
1621,HGNC:8772,0.31078343270944897
1622,HGNC:8773,0.228718483825704
1623,HGNC:30862,34.0687746076107
1624,HGNC:30863,91.13639862625669
1625,HGNC:8776,0.0480410573059636
1626,HGNC:8777,0.044839002166107
1627,HGNC:30866,13.319098772488502
1628,HGNC:8775,0.0
1629,HGNC:18281,4.45145035860258
1630,HGNC:17818,0.0
1631,HGNC:17819,0.06340378023849401
1632,HGNC:7103,0.12544769387669902
1633,HGNC:28577,0.295735890691065
1634,HGNC:20244,0.0487416560583423
1635,HGNC:30262,12.256609691974196
1636,HGNC:30260,31.2351724226343
1637,HGNC:29821,13.9123854755229
1638,HGNC:29799,11.2970228765922
1639,HGNC:4248,9.314491270344869
1640,HGNC:4249,28.6784774016653
1641,HGNC:4242,0.9557314426052892
1642,HGNC:4241,18.6055016383198
1643,HGNC:15472,0.0180478232769382
1644,HGNC:14412,0.0206739277537593
1645,HGNC:14411,0.693522017794908
1646,HGNC:11177,8.012417583639781
1647,HGNC:14416,0.534207593038153
1648,HGNC:14415,2.38547399062004
1649,HGNC:11179,308.31799714517103
1650,HGNC:14418,57.6909079366466
1651,HGNC:42,0.0
1652,HGNC:40,0.014882948414761003
1653,HGNC:28750,0.6819096364581401
1654,HGNC:1564,1.26984840783576
1655,HGNC:2422,73.94876224729609
1656,HGNC:12805,0.0491082628819401
1657,HGNC:12554,0.0743910807885669
1658,HGNC:12555,2.60411161552721
1659,HGNC:478,0.7488633272220021
1660,HGNC:6544,0.0546635395046829
1661,HGNC:6541,0.0
1662,HGNC:473,0.714078691554179
1663,HGNC:470,0.258134444694268
1664,HGNC:7468,20.2926919564763
1665,HGNC:476,0.0
1666,HGNC:477,0.0793532896823209
1667,HGNC:474,0.0
1668,HGNC:475,0.0
1669,HGNC:7462,0.0
1670,HGNC:7461,0.0
1671,HGNC:7460,0.0
1672,HGNC:1368,0.0
1673,HGNC:11011,0.0
1674,HGNC:13446,0.0
1675,HGNC:18067,0.0
1676,HGNC:18301,0.0
1677,HGNC:11039,0.0
1678,HGNC:45241,0.0
1679,HGNC:24515,0.0
1680,HGNC:21606,0.0
1681,HGNC:693,0.0
1682,HGNC:17146,0.0
1683,HGNC:24261,0.0
1684,HGNC:13824,0.0
1685,HGNC:3434,0.0
1686,HGNC:14280,0.0
1687,HGNC:29683,0.0
1688,HGNC:1334,0.0
